int,string,int
1084,"itkgrass04.mdx",0
1085,"itklichen01.mdx",1
1086,"itklichen02.mdx",1
1087,"itkmoss01.mdx",1
1088,"itkmoss02.mdx",0
1089,"itkmoss03.mdx",0
1090,"itkmoss04.mdx",0
1091,"itkpebble01.mdx",0
1092,"itkpebble02.mdx",0
1093,"itkroot01.mdx",1
1094,"itkroot02.mdx",1
1095,"itkstick01.mdx",0
1096,"itkstick02.mdx",0
1111,"itkdeadgrass01.mdx",0
1112,"itkdeadgrass02.mdx",0
1113,"itkthorns01.mdx",3
1114,"itkthorns02.mdx",3
1119,"itkmush01.mdx",0
1120,"itkmush02.mdx",0
1122,"itkbone01.mdx",0
1123,"itkbone02.mdx",0
1124,"itkbone03.mdx",0
1125,"itkfish01.mdx",1
1137,"itkleaves01.mdx",0
1138,"itkleaves02.mdx",0
1204,"vebdea11.mdx",0
1206,"vebdea12.mdx",0
1207,"vebdea13.mdx",0
1208,"vebdea14.mdx",0
1209,"vebdea15.mdx",0
1210,"vebdea16.mdx",0
1211,"vebdea17.mdx",0
